family,container,type,key,value
prod-notification-celery-beat-task,datadog-agent,environment key,DD_APM_ENABLED,true
prod-notification-celery-beat-task,datadog-agent,environment key,DD_ENV,prod
prod-notification-celery-beat-task,datadog-agent,environment key,DD_SERVICE,celery-beat
prod-notification-celery-beat-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
prod-notification-celery-beat-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
prod-notification-celery-beat-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/datadog-gov/apikey
prod-notification-celery-task,notification-celery,environment key,NOTIFY_ENVIRONMENT,production
prod-notification-celery-task,notification-celery,environment key,FLASK_APP,run_celery.py
prod-notification-celery-task,notification-celery,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,API_HOST_NAME,https://api.notifications.va.gov
prod-notification-celery-task,notification-celery,environment key,DD_ENV,prod
prod-notification-celery-task,notification-celery,environment key,DD_SITE,ddog-gov.com
prod-notification-celery-task,notification-celery,environment key,DD_SERVICE,celery
prod-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
prod-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,NOTIFICATION_QUEUE_PREFIX,prod-notification-
prod-notification-celery-task,notification-celery,environment key,STATSD_HOST,localhost
prod-notification-celery-task,notification-celery,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,GOOGLE_ANALYTICS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,GOOGLE_ANALYTICS_TID,UA-50123418-16
prod-notification-celery-task,notification-celery,environment key,GA4_URL,https://www.google-analytics.com/mp/collect
prod-notification-celery-task,notification-celery,environment key,VA_ONSITE_URL,https://api.va.gov
prod-notification-celery-task,notification-celery,environment key,VA_PROFILE_URL,https://www.vaprofile.va.gov
prod-notification-celery-task,notification-celery,environment key,VA_PROFILE_EMAIL_STATUS_ENABLED,False
prod-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
prod-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
prod-notification-celery-task,notification-celery,environment key,MPI_URL,https://services.eauth.va.gov:9303/prod
prod-notification-celery-task,notification-celery,environment key,AWS_PINPOINT_APP_ID,9535150638b04a49b49755af2b2d316b
prod-notification-celery-task,notification-celery,environment key,AWS_SES_EMAIL_FROM_USER,do-not-reply
prod-notification-celery-task,notification-celery,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,PROVIDER_STRATEGIES_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
prod-notification-celery-task,notification-celery,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
prod-notification-celery-task,notification-celery,environment key,PINPOINT_RECEIPTS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
prod-notification-celery-task,notification-celery,environment key,GITHUB_LOGIN_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,REDIS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
prod-notification-celery-task,notification-celery,environment key,EMAIL_ATTACHMENTS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,UI_HOST_NAME,https://notifications.va.gov
prod-notification-celery-task,notification-celery,environment key,ATTACHMENTS_BUCKET,prod-notifications-va-gov-attachments
prod-notification-celery-task,notification-celery,environment key,VETEXT_URL,https://alb.api.vetext.va.gov/api/vetext/pub
prod-notification-celery-task,notification-celery,environment key,VA_FLAGSHIP_APP_SID,D288162B716A4F55B9F5CF9AA9DDEA5E
prod-notification-celery-task,notification-celery,environment key,PUSH_NOTIFICATIONS_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,PLATFORM_STATS_ENABLED,False
prod-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
prod-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_DYNAMODB_NAME,prod-bip-payment-notification-table
prod-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/service-id
prod-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/template-id
prod-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/sms-sender-id
prod-notification-celery-task,notification-celery,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/account-sid
prod-notification-celery-task,notification-celery,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/auth-token
prod-notification-celery-task,notification-celery,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/granicus/token
prod-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
prod-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
prod-notification-celery-task,notification-celery,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
prod-notification-celery-task,notification-celery,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/dangerous-salt
prod-notification-celery-task,notification-celery,secrets key,GA4_API_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/google-analytics/api-secret
prod-notification-celery-task,notification-celery,secrets key,GA4_MEASUREMENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/google-analytics/measurement-id
prod-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-cert
prod-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-key
prod-notification-celery-task,notification-celery,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-id
prod-notification-celery-task,notification-celery,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-secret
prod-notification-celery-task,notification-celery,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/redis/url
prod-notification-celery-task,notification-celery,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/user
prod-notification-celery-task,notification-celery,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/password
prod-notification-celery-task,notification-celery,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/onsite/notification-priv
prod-notification-celery-task,notification-celery,secrets key,VA_PROFILE_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/va-profile/auth-token
prod-notification-celery-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
prod-notification-celery-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
prod-notification-celery-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
prod-notification-celery-task,datadog-agent,environment key,ECS_FARGATE,true
prod-notification-celery-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
prod-notification-celery-task,datadog-agent,environment key,DD_APM_ENABLED,true
prod-notification-celery-task,datadog-agent,environment key,DD_ENV,prod
prod-notification-celery-task,datadog-agent,environment key,DD_SERVICE,celery
prod-notification-celery-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
prod-notification-celery-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
prod-notification-celery-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/datadog-gov/apikey
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,production
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,FLASK_APP,application.py
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,GITHUB_LOGIN_ENABLED,True
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,production
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,FLASK_APP,application.py
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,environment key,GITHUB_LOGIN_ENABLED,True
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
prod-notification-api-db-migrations-task,prod-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
prod-notification-api-task,notification-api,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
prod-notification-api-task,notification-api,environment key,NOTIFY_ENVIRONMENT,production
prod-notification-api-task,notification-api,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
prod-notification-api-task,notification-api,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
prod-notification-api-task,notification-api,environment key,FLASK_APP,application.py
prod-notification-api-task,notification-api,environment key,API_HOST_NAME,https://api.notifications.va.gov
prod-notification-api-task,notification-api,environment key,DD_ENV,prod
prod-notification-api-task,notification-api,environment key,DD_SITE,ddog-gov.com
prod-notification-api-task,notification-api,environment key,DD_SERVICE,notification-api
prod-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
prod-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLED,True
prod-notification-api-task,notification-api,environment key,NOTIFICATION_QUEUE_PREFIX,prod-notification-
prod-notification-api-task,notification-api,environment key,STATSD_HOST,localhost
prod-notification-api-task,notification-api,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
prod-notification-api-task,notification-api,environment key,GOOGLE_ANALYTICS_ENABLED,True
prod-notification-api-task,notification-api,environment key,GOOGLE_ANALYTICS_TID,UA-50123418-16
prod-notification-api-task,notification-api,environment key,VA_ONSITE_URL,https://api.va.gov
prod-notification-api-task,notification-api,environment key,VA_PROFILE_URL,https://www.vaprofile.va.gov
prod-notification-api-task,notification-api,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
prod-notification-api-task,notification-api,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
prod-notification-api-task,notification-api,environment key,MPI_URL,https://services.eauth.va.gov:9303/prod
prod-notification-api-task,notification-api,environment key,AWS_PINPOINT_APP_ID,9535150638b04a49b49755af2b2d316b
prod-notification-api-task,notification-api,environment key,AWS_SES_EMAIL_FROM_USER,do-not-reply
prod-notification-api-task,notification-api,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
prod-notification-api-task,notification-api,environment key,PROVIDER_STRATEGIES_ENABLED,True
prod-notification-api-task,notification-api,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
prod-notification-api-task,notification-api,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
prod-notification-api-task,notification-api,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
prod-notification-api-task,notification-api,environment key,PINPOINT_RECEIPTS_ENABLED,True
prod-notification-api-task,notification-api,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
prod-notification-api-task,notification-api,environment key,GITHUB_LOGIN_ENABLED,True
prod-notification-api-task,notification-api,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
prod-notification-api-task,notification-api,environment key,REDIS_ENABLED,True
prod-notification-api-task,notification-api,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
prod-notification-api-task,notification-api,environment key,EMAIL_ATTACHMENTS_ENABLED,True
prod-notification-api-task,notification-api,environment key,UI_HOST_NAME,https://notifications.va.gov
prod-notification-api-task,notification-api,environment key,ATTACHMENTS_BUCKET,prod-notifications-va-gov-attachments
prod-notification-api-task,notification-api,environment key,VETEXT_URL,https://alb.api.vetext.va.gov/api/vetext/pub
prod-notification-api-task,notification-api,environment key,VA_FLAGSHIP_APP_SID,D288162B716A4F55B9F5CF9AA9DDEA5E
prod-notification-api-task,notification-api,environment key,PUSH_NOTIFICATIONS_ENABLED,True
prod-notification-api-task,notification-api,environment key,PLATFORM_STATS_ENABLED,False
prod-notification-api-task,notification-api,environment key,VA_SSO_ENABLED,True
prod-notification-api-task,notification-api,environment key,V3_ENABLED,False
prod-notification-api-task,notification-api,environment key,VA_SSO_SERVER_METADATA_URL,https://fed.eauth.va.gov/oauthi/sps/oauth/oauth20/metadata/ISAMOP/.well-known/oauth-authorization-server
prod-notification-api-task,notification-api,environment key,VA_SSO_AUTHORIZE_URL,https://fed.eauth.va.gov/oauthi/sps/oauth/oauth20/authorize
prod-notification-api-task,notification-api,environment key,VA_SSO_ACCESS_TOKEN_URL,https://fed.eauth.va.gov/oauthi/sps/oauth/oauth20/token
prod-notification-api-task,notification-api,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
prod-notification-api-task,notification-api,environment key,COMP_AND_PEN_DYNAMODB_NAME,prod-bip-payment-notification-table
prod-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/service-id
prod-notification-api-task,notification-api,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/template-id
prod-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/sms-sender-id
prod-notification-api-task,notification-api,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/account-sid
prod-notification-api-task,notification-api,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/auth-token
prod-notification-api-task,notification-api,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/granicus/token
prod-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
prod-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
prod-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_USER_NAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/admin-client-user
prod-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/admin-client-secret
prod-notification-api-task,notification-api,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
prod-notification-api-task,notification-api,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/dangerous-salt
prod-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-cert
prod-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-key
prod-notification-api-task,notification-api,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-id
prod-notification-api-task,notification-api,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-secret
prod-notification-api-task,notification-api,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/redis/url
prod-notification-api-task,notification-api,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/user
prod-notification-api-task,notification-api,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/vetext/password
prod-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/iam-sso-client-id
prod-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/iam-sso-client-secret
prod-notification-api-task,notification-api,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/onsite/notification-priv
prod-notification-api-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
prod-notification-api-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
